h2. Server ip-10-98-0-73 at ip-10-98-0-73.us-west-2.compute.internal
connecting_ip_address: 18.237.220.196
connecting_ip_fqdn: ec2-18-237-220-196.us-west-2.compute.amazonaws.com
created_at: 2018-10-31T03:34:50.869Z
csp_account_id: 070993360385
csp_availability_zone: us-west-2c
csp_image_id: ami-28e07e50
csp_instance_id: i-0ef262e1d11536bb9
csp_instance_tags:
 

csp_instance_type: t2.micro
csp_private_ip: 10.98.0.73
csp_provider: aws_ec2
csp_region: us-west-2
csp_security_groups:
 * SDK-InstanceSecurityGroup-BPF4QWA25QD2

daemon_version: 4.2.4
docker_inspection: Disabled
group_id: 6ef64f6cab0311e890737b9e592e55bd
group_name: cloudpassage/cloudpassage-halo-python-sdk
group_path: CloudPassage Toolbox CI/cloudpassage/cloudpassage-halo-python-sdk
hostname: ip-10-98-0-73
id: ec73314edcbd11e8aba441a897e246ee
kernel_machine: x86_64
kernel_name: Linux
last_state_change: 2018-10-31T04:10:15.687Z
os_version: 3.10.0-862.el7.x86_64
platform: redhat
platform_version: 7.5
primary_ip_address: 10.98.0.73
reported_fqdn: ip-10-98-0-73.us-west-2.compute.internal
state: deactivated
url: https://portal.cloudpassage.com/v1/servers/ec73314edcbd11e8aba441a897e246ee
